Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RB,Jonathan Taylor (40392332),Jonathan Taylor,40392332,RB/FLEX,8800,IND@LAC 10/19/2025 04:05PM ET,IND,25.67
RB,De'Von Achane (40392334),De'Von Achane,40392334,RB/FLEX,8100,MIA@CLE 10/19/2025 01:00PM ET,MIA,21.08
RB,Josh Jacobs (40392336),Josh Jacobs,40392336,RB/FLEX,7800,GB@ARI 10/19/2025 04:25PM ET,GB,20.9
RB,Saquon Barkley (40392338),Saquon Barkley,40392338,RB/FLEX,7700,PHI@MIN 10/19/2025 01:00PM ET,PHI,14.87
WR,Justin Jefferson (40392576),Justin Jefferson,40392576,WR/FLEX,7600,PHI@MIN 10/19/2025 01:00PM ET,MIN,17.26
WR,CeeDee Lamb (40392578),CeeDee Lamb,40392578,WR/FLEX,7500,WAS@DAL 10/19/2025 04:25PM ET,DAL,14.73
WR,George Pickens (40392580),George Pickens,40392580,WR/FLEX,7300,WAS@DAL 10/19/2025 04:25PM ET,DAL,21.08
QB,Patrick Mahomes (40392267),Patrick Mahomes,40392267,QB,7000,LV@KC 10/19/2025 01:00PM ET,KC,25.29
RB,Ashton Jeanty (40392340),Ashton Jeanty,40392340,RB/FLEX,7000,LV@KC 10/19/2025 01:00PM ET,LV,15.95
QB,Jayden Daniels (40392268),Jayden Daniels,40392268,QB,6900,WAS@DAL 10/19/2025 04:25PM ET,WAS,20.15
RB,Rico Dowdle (40392342),Rico Dowdle,40392342,RB/FLEX,6800,CAR@NYJ 10/19/2025 01:00PM ET,CAR,15.6
QB,Jalen Hurts (40392269),Jalen Hurts,40392269,QB,6700,PHI@MIN 10/19/2025 01:00PM ET,PHI,21.06
RB,Javonte Williams (40392344),Javonte Williams,40392344,RB/FLEX,6700,WAS@DAL 10/19/2025 04:25PM ET,DAL,19.32
WR,Rome Odunze (40392582),Rome Odunze,40392582,WR/FLEX,6600,NO@CHI 10/19/2025 01:00PM ET,CHI,17.56
WR,Garrett Wilson (40392584),Garrett Wilson,40392584,WR/FLEX,6500,CAR@NYJ 10/19/2025 01:00PM ET,NYJ,16.58
RB,Cam Skattebo (40392346),Cam Skattebo,40392346,RB/FLEX,6500,NYG@DEN 10/19/2025 04:05PM ET,NYG,16.72
QB,Dak Prescott (40392270),Dak Prescott,40392270,QB,6500,WAS@DAL 10/19/2025 04:25PM ET,DAL,22.10
WR,Tetairoa McMillan (40392586),Tetairoa McMillan,40392586,WR/FLEX,6400,CAR@NYJ 10/19/2025 01:00PM ET,CAR,13.33
QB,Justin Herbert (40392271),Justin Herbert,40392271,QB,6400,IND@LAC 10/19/2025 04:05PM ET,LAC,19.70
WR,Jaylen Waddle (40392588),Jaylen Waddle,40392588,WR/FLEX,6300,MIA@CLE 10/19/2025 01:00PM ET,MIA,14.89
RB,Breece Hall (40392348),Breece Hall,40392348,RB/FLEX,6300,CAR@NYJ 10/19/2025 01:00PM ET,NYJ,13
QB,Drake Maye (40392272),Drake Maye,40392272,QB,6300,NE@TEN 10/19/2025 01:00PM ET,NE,21.15
RB,Jordan Mason (40392350),Jordan Mason,40392350,RB/FLEX,6200,PHI@MIN 10/19/2025 01:00PM ET,MIN,12.94
QB,Jordan Love (40392273),Jordan Love,40392273,QB,6200,GB@ARI 10/19/2025 04:25PM ET,GB,19.03
WR,Deebo Samuel Sr. (40392590),Deebo Samuel Sr.,40392590,WR/FLEX,6200,WAS@DAL 10/19/2025 04:25PM ET,WAS,15.67
WR,Xavier Worthy (40392592),Xavier Worthy,40392592,WR/FLEX,6100,LV@KC 10/19/2025 01:00PM ET,KC,9.7
RB,Jacory Croskey-Merritt (40392352),Jacory Croskey-Merritt,40392352,RB/FLEX,6100,WAS@DAL 10/19/2025 04:25PM ET,WAS,11.92
RB,Quinshon Judkins (40392354),Quinshon Judkins,40392354,RB/FLEX,6000,MIA@CLE 10/19/2025 01:00PM ET,CLE,13.7
QB,Daniel Jones (40392274),Daniel Jones,40392274,QB,6000,IND@LAC 10/19/2025 04:05PM ET,IND,20.61
WR,Ladd McConkey (40392594),Ladd McConkey,40392594,WR/FLEX,6000,IND@LAC 10/19/2025 04:05PM ET,LAC,12.38
RB,Alvin Kamara (40392356),Alvin Kamara,40392356,RB/FLEX,5900,NO@CHI 10/19/2025 01:00PM ET,NO,11.77
WR,Courtland Sutton (40392598),Courtland Sutton,40392598,WR/FLEX,5900,NYG@DEN 10/19/2025 04:05PM ET,DEN,14.37
WR,Quentin Johnston (40392596),Quentin Johnston,40392596,WR/FLEX,5900,IND@LAC 10/19/2025 04:05PM ET,LAC,17.48
QB,Caleb Williams (40392275),Caleb Williams,40392275,QB,5800,NO@CHI 10/19/2025 01:00PM ET,CHI,20.79
WR,A.J. Brown (40392602),A.J. Brown,40392602,WR/FLEX,5800,PHI@MIN 10/19/2025 01:00PM ET,PHI,10.23
RB,Chuba Hubbard (40392358),Chuba Hubbard,40392358,RB/FLEX,5800,CAR@NYJ 10/19/2025 01:00PM ET,CAR,14.02
WR,Terry McLaurin (40392600),Terry McLaurin,40392600,WR/FLEX,5800,WAS@DAL 10/19/2025 04:25PM ET,WAS,8.3
RB,D'Andre Swift (40392360),D'Andre Swift,40392360,RB/FLEX,5700,NO@CHI 10/19/2025 01:00PM ET,CHI,15.94
WR,DeVonta Smith (40392604),DeVonta Smith,40392604,WR/FLEX,5700,PHI@MIN 10/19/2025 01:00PM ET,PHI,11.68
QB,Justin Fields (40392276),Justin Fields,40392276,QB,5700,CAR@NYJ 10/19/2025 01:00PM ET,NYJ,18.69
TE,Trey McBride (40392958),Trey McBride,40392958,TE/FLEX,5700,GB@ARI 10/19/2025 04:25PM ET,ARI,13.95
WR,Rashee Rice (40392606),Rashee Rice,40392606,WR/FLEX,5600,LV@KC 10/19/2025 01:00PM ET,KC,0
WR,Stefon Diggs (40392608),Stefon Diggs,40392608,WR/FLEX,5600,NE@TEN 10/19/2025 01:00PM ET,NE,12.78
QB,Bo Nix (40392277),Bo Nix,40392277,QB,5600,NYG@DEN 10/19/2025 04:05PM ET,DEN,17.58
RB,J.K. Dobbins (40392362),J.K. Dobbins,40392362,RB/FLEX,5600,NYG@DEN 10/19/2025 04:05PM ET,DEN,13.25
WR,Jakobi Meyers (40392612),Jakobi Meyers,40392612,WR/FLEX,5500,LV@KC 10/19/2025 01:00PM ET,LV,10.32
RB,Kimani Vidal (40392364),Kimani Vidal,40392364,RB/FLEX,5500,IND@LAC 10/19/2025 04:05PM ET,LAC,9.57
WR,Keenan Allen (40392610),Keenan Allen,40392610,WR/FLEX,5500,IND@LAC 10/19/2025 04:05PM ET,LAC,13.77
QB,Kyler Murray (40392278),Kyler Murray,40392278,QB,5500,GB@ARI 10/19/2025 04:25PM ET,ARI,16.36
TE,Jake Ferguson (40392960),Jake Ferguson,40392960,TE/FLEX,5500,WAS@DAL 10/19/2025 04:25PM ET,DAL,16.42
WR,Chris Olave (40392614),Chris Olave,40392614,WR/FLEX,5400,NO@CHI 10/19/2025 01:00PM ET,NO,13.03
RB,Tony Pollard (40392366),Tony Pollard,40392366,RB/FLEX,5400,NE@TEN 10/19/2025 01:00PM ET,TEN,10.85
WR,Wan'Dale Robinson (40392616),Wan'Dale Robinson,40392616,WR/FLEX,5400,NYG@DEN 10/19/2025 04:05PM ET,NYG,13.22
WR,Tre Tucker (40392620),Tre Tucker,40392620,WR/FLEX,5300,LV@KC 10/19/2025 01:00PM ET,LV,14.92
QB,Bryce Young (40392279),Bryce Young,40392279,QB,5300,CAR@NYJ 10/19/2025 01:00PM ET,CAR,15.48
RB,Zonovan Knight (40392368),Zonovan Knight,40392368,RB/FLEX,5300,GB@ARI 10/19/2025 04:25PM ET,ARI,5.45
WR,Marvin Harrison Jr. (40392618),Marvin Harrison Jr.,40392618,WR/FLEX,5300,GB@ARI 10/19/2025 04:25PM ET,ARI,11.3
WR,DJ Moore (40392622),DJ Moore,40392622,WR/FLEX,5200,NO@CHI 10/19/2025 01:00PM ET,CHI,9.6
RB,Rhamondre Stevenson (40392370),Rhamondre Stevenson,40392370,RB/FLEX,5200,NE@TEN 10/19/2025 01:00PM ET,NE,9.18
QB,Jaxson Dart (40392280),Jaxson Dart,40392280,QB,5200,NYG@DEN 10/19/2025 04:05PM ET,NYG,12.40
TE,Tyler Warren (40392962),Tyler Warren,40392962,TE/FLEX,5200,IND@LAC 10/19/2025 04:05PM ET,IND,14.1
QB,Tua Tagovailoa (40392281),Tua Tagovailoa,40392281,QB,5100,MIA@CLE 10/19/2025 01:00PM ET,MIA,15.45
WR,Jordan Addison (40392626),Jordan Addison,40392626,WR/FLEX,5100,PHI@MIN 10/19/2025 01:00PM ET,MIN,16.75
RB,TreVeyon Henderson (40392372),TreVeyon Henderson,40392372,RB/FLEX,5100,NE@TEN 10/19/2025 01:00PM ET,NE,7.78
WR,Michael Pittman Jr. (40392624),Michael Pittman Jr.,40392624,WR/FLEX,5100,IND@LAC 10/19/2025 04:05PM ET,IND,13.55
RB,Isiah Pacheco (40392374),Isiah Pacheco,40392374,RB/FLEX,5000,LV@KC 10/19/2025 01:00PM ET,KC,7
TE,Brock Bowers (40392964),Brock Bowers,40392964,TE/FLEX,5000,LV@KC 10/19/2025 01:00PM ET,LV,11.62
QB,J.J. McCarthy (40392282),J.J. McCarthy,40392282,QB,5000,PHI@MIN 10/19/2025 01:00PM ET,MIN,14.52
QB,Carson Wentz (40392283),Carson Wentz,40392283,QB,5000,PHI@MIN 10/19/2025 01:00PM ET,MIN,18.75
WR,Romeo Doubs (40392628),Romeo Doubs,40392628,WR/FLEX,5000,GB@ARI 10/19/2025 04:25PM ET,GB,13.08
RB,Kendre Miller (40392376),Kendre Miller,40392376,RB/FLEX,4900,NO@CHI 10/19/2025 01:00PM ET,NO,5.43
RB,Tyjae Spears (40392378),Tyjae Spears,40392378,RB/FLEX,4900,NE@TEN 10/19/2025 01:00PM ET,TEN,5.2
WR,Calvin Ridley (40392630),Calvin Ridley,40392630,WR/FLEX,4900,NE@TEN 10/19/2025 01:00PM ET,TEN,8
TE,Tucker Kraft (40392966),Tucker Kraft,40392966,TE/FLEX,4900,GB@ARI 10/19/2025 04:25PM ET,GB,13.22
QB,Marcus Mariota (40392284),Marcus Mariota,40392284,QB,4900,WAS@DAL 10/19/2025 04:25PM ET,WAS,19.26
QB,Spencer Rattler (40392285),Spencer Rattler,40392285,QB,4800,NO@CHI 10/19/2025 01:00PM ET,NO,14.50
RB,Kareem Hunt (40392380),Kareem Hunt,40392380,RB/FLEX,4800,LV@KC 10/19/2025 01:00PM ET,KC,8.2
WR,Josh Downs (40392632),Josh Downs,40392632,WR/FLEX,4800,IND@LAC 10/19/2025 04:05PM ET,IND,8.95
RB,Michael Carter (40392382),Michael Carter,40392382,RB/FLEX,4800,GB@ARI 10/19/2025 04:25PM ET,ARI,8.93
RB,Kyle Monangai (40392386),Kyle Monangai,40392386,RB/FLEX,4700,NO@CHI 10/19/2025 01:00PM ET,CHI,3.38
QB,Geno Smith (40392286),Geno Smith,40392286,QB,4700,LV@KC 10/19/2025 01:00PM ET,LV,14.02
TE,Travis Kelce (40392968),Travis Kelce,40392968,TE/FLEX,4700,LV@KC 10/19/2025 01:00PM ET,KC,12.02
RB,Will Shipley (40392384),Will Shipley,40392384,RB/FLEX,4700,PHI@MIN 10/19/2025 01:00PM ET,PHI,1
WR,Matthew Golden (40392634),Matthew Golden,40392634,WR/FLEX,4700,GB@ARI 10/19/2025 04:25PM ET,GB,7.94
WR,Hollywood Brown (40392638),Hollywood Brown,40392638,WR/FLEX,4600,LV@KC 10/19/2025 01:00PM ET,KC,13.03
QB,Cam Ward (40392287),Cam Ward,40392287,QB,4600,NE@TEN 10/19/2025 01:00PM ET,TEN,8.61
WR,Kayshon Boutte (40392636),Kayshon Boutte,40392636,WR/FLEX,4600,NE@TEN 10/19/2025 01:00PM ET,NE,11.52
RB,RJ Harvey (40392388),RJ Harvey,40392388,RB/FLEX,4600,NYG@DEN 10/19/2025 04:05PM ET,DEN,8.03
RB,Jeremy McNichols (40392390),Jeremy McNichols,40392390,RB/FLEX,4600,WAS@DAL 10/19/2025 04:25PM ET,WAS,4.48
WR,Rashid Shaheed (40392640),Rashid Shaheed,40392640,WR/FLEX,4500,NO@CHI 10/19/2025 01:00PM ET,NO,12.18
TE,Dallas Goedert (40392970),Dallas Goedert,40392970,TE/FLEX,4500,PHI@MIN 10/19/2025 01:00PM ET,PHI,16.26
RB,Tyrone Tracy Jr. (40392392),Tyrone Tracy Jr.,40392392,RB/FLEX,4500,NYG@DEN 10/19/2025 04:05PM ET,NYG,5.2
RB,Hassan Haskins (40392394),Hassan Haskins,40392394,RB/FLEX,4500,IND@LAC 10/19/2025 04:05PM ET,LAC,0.97
QB,Jacoby Brissett (40392288),Jacoby Brissett,40392288,QB,4500,GB@ARI 10/19/2025 04:25PM ET,ARI,8.3
QB,Dillon Gabriel (40392289),Dillon Gabriel,40392289,QB,4400,MIA@CLE 10/19/2025 01:00PM ET,CLE,7.42
QB,Shedeur Sanders (40392290),Shedeur Sanders,40392290,QB,4400,MIA@CLE 10/19/2025 01:00PM ET,CLE,0
RB,Jerome Ford (40392396),Jerome Ford,40392396,RB/FLEX,4400,MIA@CLE 10/19/2025 01:00PM ET,CLE,5.33
RB,Ollie Gordon II (40392398),Ollie Gordon II,40392398,RB/FLEX,4400,MIA@CLE 10/19/2025 01:00PM ET,MIA,2.57
WR,Jerry Jeudy (40392644),Jerry Jeudy,40392644,WR/FLEX,4400,MIA@CLE 10/19/2025 01:00PM ET,CLE,7.33
WR,Christian Watson (40392642),Christian Watson,40392642,WR/FLEX,4400,GB@ARI 10/19/2025 04:25PM ET,GB,0
QB,Tyson Bagent (40392291),Tyson Bagent,40392291,QB,4300,NO@CHI 10/19/2025 01:00PM ET,CHI,1.78
WR,Luther Burden III (40392648),Luther Burden III,40392648,WR/FLEX,4300,NO@CHI 10/19/2025 01:00PM ET,CHI,7.14
RB,Isaiah Davis (40392400),Isaiah Davis,40392400,RB/FLEX,4300,CAR@NYJ 10/19/2025 01:00PM ET,NYJ,2.58
RB,Trevor Etienne (40392404),Trevor Etienne,40392404,RB/FLEX,4300,CAR@NYJ 10/19/2025 01:00PM ET,CAR,1.58
WR,Darius Slayton (40392646),Darius Slayton,40392646,WR/FLEX,4300,NYG@DEN 10/19/2025 04:05PM ET,NYG,5.52
RB,Emari Demercado (40392402),Emari Demercado,40392402,RB/FLEX,4300,GB@ARI 10/19/2025 04:25PM ET,ARI,2.88
RB,Roschon Johnson (40392408),Roschon Johnson,40392408,RB/FLEX,4200,NO@CHI 10/19/2025 01:00PM ET,CHI,0.15
TE,Darren Waller (40392972),Darren Waller,40392972,TE/FLEX,4200,MIA@CLE 10/19/2025 01:00PM ET,MIA,15.23
RB,Zavier Scott (40392406),Zavier Scott,40392406,RB/FLEX,4200,PHI@MIN 10/19/2025 01:00PM ET,MIN,5.8
RB,A.J. Dillon (40392410),A.J. Dillon,40392410,RB/FLEX,4200,PHI@MIN 10/19/2025 01:00PM ET,PHI,1.47
QB,Tyrod Taylor (40392292),Tyrod Taylor,40392292,QB,4200,CAR@NYJ 10/19/2025 01:00PM ET,NYJ,13.51
WR,Josh Reynolds (40392650),Josh Reynolds,40392650,WR/FLEX,4200,CAR@NYJ 10/19/2025 01:00PM ET,NYJ,4.3
WR,Elic Ayomanor (40392652),Elic Ayomanor,40392652,WR/FLEX,4200,NE@TEN 10/19/2025 01:00PM ET,TEN,8.1
QB,Russell Wilson (40392293),Russell Wilson,40392293,QB,4200,NYG@DEN 10/19/2025 04:05PM ET,NYG,10.57
RB,Dylan Sampson (40392416),Dylan Sampson,40392416,RB/FLEX,4100,MIA@CLE 10/19/2025 01:00PM ET,CLE,5.63
RB,Brashard Smith (40392414),Brashard Smith,40392414,RB/FLEX,4100,LV@KC 10/19/2025 01:00PM ET,KC,3.3
TE,Hunter Henry (40392974),Hunter Henry,40392974,TE/FLEX,4100,NE@TEN 10/19/2025 01:00PM ET,NE,10.95
WR,Alec Pierce (40392656),Alec Pierce,40392656,WR/FLEX,4100,IND@LAC 10/19/2025 04:05PM ET,IND,8.22
RB,Chris Rodriguez Jr. (40392412),Chris Rodriguez Jr.,40392412,RB/FLEX,4100,WAS@DAL 10/19/2025 04:25PM ET,WAS,2.62
WR,Luke McCaffrey (40392654),Luke McCaffrey,40392654,WR/FLEX,4100,WAS@DAL 10/19/2025 04:25PM ET,WAS,7.65
QB,Tyler Shough (40392329),Tyler Shough,40392329,QB,4000,NO@CHI 10/19/2025 01:00PM ET,NO,0
QB,Jake Haener (40392330),Jake Haener,40392330,QB,4000,NO@CHI 10/19/2025 01:00PM ET,NO,0
QB,Case Keenum (40392331),Case Keenum,40392331,QB,4000,NO@CHI 10/19/2025 01:00PM ET,CHI,0
RB,Devin Neal (40392558),Devin Neal,40392558,RB/FLEX,4000,NO@CHI 10/19/2025 01:00PM ET,NO,0.45
RB,Velus Jones Jr. (40392560),Velus Jones Jr.,40392560,RB/FLEX,4000,NO@CHI 10/19/2025 01:00PM ET,NO,0
RB,Travis Homer (40392562),Travis Homer,40392562,RB/FLEX,4000,NO@CHI 10/19/2025 01:00PM ET,CHI,0
RB,Deion Hankins (40392564),Deion Hankins,40392564,RB/FLEX,4000,NO@CHI 10/19/2025 01:00PM ET,CHI,0
RB,Brittain Brown (40392566),Brittain Brown,40392566,RB/FLEX,4000,NO@CHI 10/19/2025 01:00PM ET,CHI,0
QB,Zach Wilson (40392325),Zach Wilson,40392325,QB,4000,MIA@CLE 10/19/2025 01:00PM ET,MIA,1.58
QB,Quinn Ewers (40392326),Quinn Ewers,40392326,QB,4000,MIA@CLE 10/19/2025 01:00PM ET,MIA,0
QB,Deshaun Watson (40392327),Deshaun Watson,40392327,QB,4000,MIA@CLE 10/19/2025 01:00PM ET,CLE,0
QB,Bailey Zappe (40392328),Bailey Zappe,40392328,QB,4000,MIA@CLE 10/19/2025 01:00PM ET,CLE,0
RB,Jaylen Wright (40392544),Jaylen Wright,40392544,RB/FLEX,4000,MIA@CLE 10/19/2025 01:00PM ET,MIA,0
RB,Alexander Mattison (40392546),Alexander Mattison,40392546,RB/FLEX,4000,MIA@CLE 10/19/2025 01:00PM ET,MIA,0
RB,Alec Ingold (40392548),Alec Ingold,40392548,RB/FLEX,4000,MIA@CLE 10/19/2025 01:00PM ET,MIA,1.32
RB,JaMycal Hasty (40392550),JaMycal Hasty,40392550,RB/FLEX,4000,MIA@CLE 10/19/2025 01:00PM ET,MIA,0
RB,Jeff Wilson Jr. (40392552),Jeff Wilson Jr.,40392552,RB/FLEX,4000,MIA@CLE 10/19/2025 01:00PM ET,MIA,0
RB,Raheim Sanders (40392554),Raheim Sanders,40392554,RB/FLEX,4000,MIA@CLE 10/19/2025 01:00PM ET,CLE,6.3
RB,Ahmani Marshall (40392556),Ahmani Marshall,40392556,RB/FLEX,4000,MIA@CLE 10/19/2025 01:00PM ET,CLE,0
QB,Gardner Minshew II (40392295),Gardner Minshew II,40392295,QB,4000,LV@KC 10/19/2025 01:00PM ET,KC,-0.3
QB,Kenny Pickett (40392321),Kenny Pickett,40392321,QB,4000,LV@KC 10/19/2025 01:00PM ET,LV,0
QB,Aidan O'Connell (40392322),Aidan O'Connell,40392322,QB,4000,LV@KC 10/19/2025 01:00PM ET,LV,0
QB,Cam Miller (40392323),Cam Miller,40392323,QB,4000,LV@KC 10/19/2025 01:00PM ET,LV,0
QB,Chris Oladokun (40392324),Chris Oladokun,40392324,QB,4000,LV@KC 10/19/2025 01:00PM ET,KC,0
RB,Dylan Laube (40392530),Dylan Laube,40392530,RB/FLEX,4000,LV@KC 10/19/2025 01:00PM ET,LV,0.65
RB,Zamir White (40392532),Zamir White,40392532,RB/FLEX,4000,LV@KC 10/19/2025 01:00PM ET,LV,1.85
RB,Chris Collier (40392534),Chris Collier,40392534,RB/FLEX,4000,LV@KC 10/19/2025 01:00PM ET,LV,0
RB,Elijah Mitchell (40392536),Elijah Mitchell,40392536,RB/FLEX,4000,LV@KC 10/19/2025 01:00PM ET,KC,0
RB,Keaontay Ingram (40392538),Keaontay Ingram,40392538,RB/FLEX,4000,LV@KC 10/19/2025 01:00PM ET,KC,0
RB,Clyde Edwards-Helaire (40392540),Clyde Edwards-Helaire,40392540,RB/FLEX,4000,LV@KC 10/19/2025 01:00PM ET,KC,0
RB,Carson Steele (40392542),Carson Steele,40392542,RB/FLEX,4000,LV@KC 10/19/2025 01:00PM ET,KC,0
RB,Raheem Mostert (40392574),Raheem Mostert,40392574,RB/FLEX,4000,LV@KC 10/19/2025 01:00PM ET,LV,3.37
QB,Tanner McKee (40392317),Tanner McKee,40392317,QB,4000,PHI@MIN 10/19/2025 01:00PM ET,PHI,0
QB,Sam Howell (40392318),Sam Howell,40392318,QB,4000,PHI@MIN 10/19/2025 01:00PM ET,PHI,0
QB,Kyle McCord (40392319),Kyle McCord,40392319,QB,4000,PHI@MIN 10/19/2025 01:00PM ET,PHI,0
QB,Max Brosmer (40392320),Max Brosmer,40392320,QB,4000,PHI@MIN 10/19/2025 01:00PM ET,MIN,0.53
RB,Ben VanSumeren (40392516),Ben VanSumeren,40392516,RB/FLEX,4000,PHI@MIN 10/19/2025 01:00PM ET,PHI,0
RB,Audric Estime (40392518),Audric Estime,40392518,RB/FLEX,4000,PHI@MIN 10/19/2025 01:00PM ET,PHI,0
RB,Aaron Jones Sr. (40392520),Aaron Jones Sr.,40392520,RB/FLEX,4000,PHI@MIN 10/19/2025 01:00PM ET,MIN,9
RB,Ty Chandler (40392522),Ty Chandler,40392522,RB/FLEX,4000,PHI@MIN 10/19/2025 01:00PM ET,MIN,0
RB,C.J. Ham (40392524),C.J. Ham,40392524,RB/FLEX,4000,PHI@MIN 10/19/2025 01:00PM ET,MIN,0
RB,Corey Kiner (40392526),Corey Kiner,40392526,RB/FLEX,4000,PHI@MIN 10/19/2025 01:00PM ET,MIN,0
RB,Cam Akers (40392528),Cam Akers,40392528,RB/FLEX,4000,PHI@MIN 10/19/2025 01:00PM ET,MIN,2.39
RB,Tank Bigsby (40392570),Tank Bigsby,40392570,RB/FLEX,4000,PHI@MIN 10/19/2025 01:00PM ET,PHI,0.2
QB,Andy Dalton (40392294),Andy Dalton,40392294,QB,4000,CAR@NYJ 10/19/2025 01:00PM ET,CAR,3.11
QB,Hendon Hooker (40392315),Hendon Hooker,40392315,QB,4000,CAR@NYJ 10/19/2025 01:00PM ET,CAR,0
QB,Brady Cook (40392316),Brady Cook,40392316,QB,4000,CAR@NYJ 10/19/2025 01:00PM ET,NYJ,0
RB,DeeJay Dallas (40392502),DeeJay Dallas,40392502,RB/FLEX,4000,CAR@NYJ 10/19/2025 01:00PM ET,CAR,0
