Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RB,Jonathon Brooks (40392504),Jonathon Brooks,40392504,RB/FLEX,4000,CAR@NYJ 10/19/2025 01:00PM ET,CAR,0
RB,Anthony Tyus III (40392506),Anthony Tyus III,40392506,RB/FLEX,4000,CAR@NYJ 10/19/2025 01:00PM ET,CAR,0
RB,Kene Nwangwu (40392508),Kene Nwangwu,40392508,RB/FLEX,4000,CAR@NYJ 10/19/2025 01:00PM ET,NYJ,0
RB,Khalil Herbert (40392510),Khalil Herbert,40392510,RB/FLEX,4000,CAR@NYJ 10/19/2025 01:00PM ET,NYJ,0
RB,Braelon Allen (40392512),Braelon Allen,40392512,RB/FLEX,4000,CAR@NYJ 10/19/2025 01:00PM ET,NYJ,4.08
RB,Andrew Beck (40392514),Andrew Beck,40392514,RB/FLEX,4000,CAR@NYJ 10/19/2025 01:00PM ET,NYJ,1.45
WR,Jalen Coker (40392658),Jalen Coker,40392658,WR/FLEX,4000,CAR@NYJ 10/19/2025 01:00PM ET,CAR,0
QB,Joshua Dobbs (40392310),Joshua Dobbs,40392310,QB,4000,NE@TEN 10/19/2025 01:00PM ET,NE,-0.2
QB,Tommy DeVito (40392311),Tommy DeVito,40392311,QB,4000,NE@TEN 10/19/2025 01:00PM ET,NE,0
QB,Brandon Allen (40392312),Brandon Allen,40392312,QB,4000,NE@TEN 10/19/2025 01:00PM ET,TEN,0
QB,Will Levis (40392313),Will Levis,40392313,QB,4000,NE@TEN 10/19/2025 01:00PM ET,TEN,0
QB,Trevor Siemian (40392314),Trevor Siemian,40392314,QB,4000,NE@TEN 10/19/2025 01:00PM ET,TEN,0
RB,Terrell Jennings (40392482),Terrell Jennings,40392482,RB/FLEX,4000,NE@TEN 10/19/2025 01:00PM ET,NE,0
RB,Antonio Gibson (40392484),Antonio Gibson,40392484,RB/FLEX,4000,NE@TEN 10/19/2025 01:00PM ET,NE,4.84
RB,Lan Larison (40392486),Lan Larison,40392486,RB/FLEX,4000,NE@TEN 10/19/2025 01:00PM ET,NE,0
RB,Deneric Prince (40392488),Deneric Prince,40392488,RB/FLEX,4000,NE@TEN 10/19/2025 01:00PM ET,NE,0
RB,Jack Westover (40392490),Jack Westover,40392490,RB/FLEX,4000,NE@TEN 10/19/2025 01:00PM ET,NE,0
RB,Brock Lampe (40392492),Brock Lampe,40392492,RB/FLEX,4000,NE@TEN 10/19/2025 01:00PM ET,NE,0
RB,Jashaun Corbin (40392494),Jashaun Corbin,40392494,RB/FLEX,4000,NE@TEN 10/19/2025 01:00PM ET,NE,0
RB,Julius Chestnut (40392496),Julius Chestnut,40392496,RB/FLEX,4000,NE@TEN 10/19/2025 01:00PM ET,TEN,0.52
RB,Kalel Mullings (40392498),Kalel Mullings,40392498,RB/FLEX,4000,NE@TEN 10/19/2025 01:00PM ET,TEN,0
RB,Jordan Mims (40392500),Jordan Mims,40392500,RB/FLEX,4000,NE@TEN 10/19/2025 01:00PM ET,TEN,0
WR,DeMario Douglas (40392660),DeMario Douglas,40392660,WR/FLEX,4000,NE@TEN 10/19/2025 01:00PM ET,NE,5.42
QB,Jameis Winston (40392307),Jameis Winston,40392307,QB,4000,NYG@DEN 10/19/2025 04:05PM ET,NYG,0
QB,Jarrett Stidham (40392308),Jarrett Stidham,40392308,QB,4000,NYG@DEN 10/19/2025 04:05PM ET,DEN,0
QB,Sam Ehlinger (40392309),Sam Ehlinger,40392309,QB,4000,NYG@DEN 10/19/2025 04:05PM ET,DEN,0
RB,Eric Gray (40392468),Eric Gray,40392468,RB/FLEX,4000,NYG@DEN 10/19/2025 04:05PM ET,NYG,0
RB,Dante Miller (40392470),Dante Miller,40392470,RB/FLEX,4000,NYG@DEN 10/19/2025 04:05PM ET,NYG,0
RB,Jaleel McLaughlin (40392472),Jaleel McLaughlin,40392472,RB/FLEX,4000,NYG@DEN 10/19/2025 04:05PM ET,DEN,0
RB,Tyler Badie (40392474),Tyler Badie,40392474,RB/FLEX,4000,NYG@DEN 10/19/2025 04:05PM ET,DEN,2.5
RB,Deuce Vaughn (40392476),Deuce Vaughn,40392476,RB/FLEX,4000,NYG@DEN 10/19/2025 04:05PM ET,DEN,0
RB,Michael Burton (40392478),Michael Burton,40392478,RB/FLEX,4000,NYG@DEN 10/19/2025 04:05PM ET,DEN,0
RB,Adam Prentice (40392480),Adam Prentice,40392480,RB/FLEX,4000,NYG@DEN 10/19/2025 04:05PM ET,DEN,0.48
RB,Devin Singletary (40392568),Devin Singletary,40392568,RB/FLEX,4000,NYG@DEN 10/19/2025 04:05PM ET,NYG,1.7
TE,Evan Engram (40392976),Evan Engram,40392976,TE/FLEX,4000,NYG@DEN 10/19/2025 04:05PM ET,DEN,7.48
QB,Trey Lance (40392303),Trey Lance,40392303,QB,4000,IND@LAC 10/19/2025 04:05PM ET,LAC,2.86
QB,DJ Uiagalelei (40392304),DJ Uiagalelei,40392304,QB,4000,IND@LAC 10/19/2025 04:05PM ET,LAC,0
QB,Anthony Richardson Sr. (40392305),Anthony Richardson Sr.,40392305,QB,4000,IND@LAC 10/19/2025 04:05PM ET,IND,1.08
QB,Riley Leonard (40392306),Riley Leonard,40392306,QB,4000,IND@LAC 10/19/2025 04:05PM ET,IND,0
RB,Omarion Hampton (40392418),Omarion Hampton,40392418,RB/FLEX,4000,IND@LAC 10/19/2025 04:05PM ET,LAC,16
RB,Nyheim Miller-Hines (40392450),Nyheim Miller-Hines,40392450,RB/FLEX,4000,IND@LAC 10/19/2025 04:05PM ET,LAC,0
RB,Najee Harris (40392452),Najee Harris,40392452,RB/FLEX,4000,IND@LAC 10/19/2025 04:05PM ET,LAC,3.87
RB,Scott Matlock (40392454),Scott Matlock,40392454,RB/FLEX,4000,IND@LAC 10/19/2025 04:05PM ET,LAC,0.22
RB,Amar Johnson (40392456),Amar Johnson,40392456,RB/FLEX,4000,IND@LAC 10/19/2025 04:05PM ET,LAC,0
RB,DJ Giddens (40392458),DJ Giddens,40392458,RB/FLEX,4000,IND@LAC 10/19/2025 04:05PM ET,IND,1.1
RB,Ameer Abdullah (40392460),Ameer Abdullah,40392460,RB/FLEX,4000,IND@LAC 10/19/2025 04:05PM ET,IND,4.6
RB,Tyler Goodson (40392462),Tyler Goodson,40392462,RB/FLEX,4000,IND@LAC 10/19/2025 04:05PM ET,IND,0.8
RB,Salvon Ahmed (40392464),Salvon Ahmed,40392464,RB/FLEX,4000,IND@LAC 10/19/2025 04:05PM ET,IND,0
RB,Ulysses Bentley IV (40392466),Ulysses Bentley IV,40392466,RB/FLEX,4000,IND@LAC 10/19/2025 04:05PM ET,IND,0
QB,Kedon Slovis (40392300),Kedon Slovis,40392300,QB,4000,GB@ARI 10/19/2025 04:25PM ET,ARI,0
QB,Malik Willis (40392301),Malik Willis,40392301,QB,4000,GB@ARI 10/19/2025 04:25PM ET,GB,0
QB,Clayton Tune (40392302),Clayton Tune,40392302,QB,4000,GB@ARI 10/19/2025 04:25PM ET,GB,0
RB,Trey Benson (40392436),Trey Benson,40392436,RB/FLEX,4000,GB@ARI 10/19/2025 04:25PM ET,ARI,8.85
RB,James Conner (40392438),James Conner,40392438,RB/FLEX,4000,GB@ARI 10/19/2025 04:25PM ET,ARI,11.1
RB,D'Ernest Johnson (40392440),D'Ernest Johnson,40392440,RB/FLEX,4000,GB@ARI 10/19/2025 04:25PM ET,ARI,0
RB,Jermar Jefferson (40392442),Jermar Jefferson,40392442,RB/FLEX,4000,GB@ARI 10/19/2025 04:25PM ET,ARI,0
RB,Chris Brooks (40392444),Chris Brooks,40392444,RB/FLEX,4000,GB@ARI 10/19/2025 04:25PM ET,GB,1.64
RB,MarShawn Lloyd (40392446),MarShawn Lloyd,40392446,RB/FLEX,4000,GB@ARI 10/19/2025 04:25PM ET,GB,0
RB,Pierre Strong Jr. (40392448),Pierre Strong Jr.,40392448,RB/FLEX,4000,GB@ARI 10/19/2025 04:25PM ET,GB,0
RB,Emanuel Wilson (40392572),Emanuel Wilson,40392572,RB/FLEX,4000,GB@ARI 10/19/2025 04:25PM ET,GB,3.14
QB,Josh Johnson (40392296),Josh Johnson,40392296,QB,4000,WAS@DAL 10/19/2025 04:25PM ET,WAS,0
QB,Sam Hartman (40392297),Sam Hartman,40392297,QB,4000,WAS@DAL 10/19/2025 04:25PM ET,WAS,0
QB,Joe Milton III (40392298),Joe Milton III,40392298,QB,4000,WAS@DAL 10/19/2025 04:25PM ET,DAL,0.64
QB,Will Grier (40392299),Will Grier,40392299,QB,4000,WAS@DAL 10/19/2025 04:25PM ET,DAL,0
RB,Austin Ekeler (40392420),Austin Ekeler,40392420,RB/FLEX,4000,WAS@DAL 10/19/2025 04:25PM ET,WAS,6.55
RB,Chase Edmonds (40392422),Chase Edmonds,40392422,RB/FLEX,4000,WAS@DAL 10/19/2025 04:25PM ET,WAS,0
RB,Donovan Edwards (40392424),Donovan Edwards,40392424,RB/FLEX,4000,WAS@DAL 10/19/2025 04:25PM ET,WAS,0
RB,Jaydon Blue (40392426),Jaydon Blue,40392426,RB/FLEX,4000,WAS@DAL 10/19/2025 04:25PM ET,DAL,0.35
RB,Miles Sanders (40392428),Miles Sanders,40392428,RB/FLEX,4000,WAS@DAL 10/19/2025 04:25PM ET,DAL,6.92
RB,Phil Mafah (40392430),Phil Mafah,40392430,RB/FLEX,4000,WAS@DAL 10/19/2025 04:25PM ET,DAL,0
RB,Hunter Luepke (40392432),Hunter Luepke,40392432,RB/FLEX,4000,WAS@DAL 10/19/2025 04:25PM ET,DAL,1.88
RB,Malik Davis (40392434),Malik Davis,40392434,RB/FLEX,4000,WAS@DAL 10/19/2025 04:25PM ET,DAL,0
TE,Harold Fannin Jr. (40392978),Harold Fannin Jr.,40392978,TE/FLEX,3900,MIA@CLE 10/19/2025 01:00PM ET,CLE,9.97
WR,Troy Franklin (40392662),Troy Franklin,40392662,WR/FLEX,3900,NYG@DEN 10/19/2025 04:05PM ET,DEN,9.55
WR,Ryan Flournoy (40392664),Ryan Flournoy,40392664,WR/FLEX,3900,WAS@DAL 10/19/2025 04:25PM ET,DAL,6.07
WR,Malik Washington (40392670),Malik Washington,40392670,WR/FLEX,3800,MIA@CLE 10/19/2025 01:00PM ET,MIA,5.83
WR,Michael Wilson (40392666),Michael Wilson,40392666,WR/FLEX,3800,GB@ARI 10/19/2025 04:25PM ET,ARI,4.6
WR,Jaylin Lane (40392668),Jaylin Lane,40392668,WR/FLEX,3800,WAS@DAL 10/19/2025 04:25PM ET,WAS,3.65
TE,Zach Ertz (40392980),Zach Ertz,40392980,TE/FLEX,3800,WAS@DAL 10/19/2025 04:25PM ET,WAS,9.87
WR,Olamide Zaccheaus (40392674),Olamide Zaccheaus,40392674,WR/FLEX,3700,NO@CHI 10/19/2025 01:00PM ET,CHI,6.56
WR,Tyquan Thornton (40392672),Tyquan Thornton,40392672,WR/FLEX,3700,LV@KC 10/19/2025 01:00PM ET,KC,9.7
DST,Chiefs  (40393182),Chiefs ,40393182,DST,3700,LV@KC 10/19/2025 01:00PM ET,KC,5.83
WR,Xavier Legette (40392676),Xavier Legette,40392676,WR/FLEX,3700,CAR@NYJ 10/19/2025 01:00PM ET,CAR,4.75
TE,Theo Johnson (40392982),Theo Johnson,40392982,TE/FLEX,3700,NYG@DEN 10/19/2025 04:05PM ET,NYG,7.93
WR,JuJu Smith-Schuster (40392678),JuJu Smith-Schuster,40392678,WR/FLEX,3600,LV@KC 10/19/2025 01:00PM ET,KC,7.92
TE,T.J. Hockenson (40392984),T.J. Hockenson,40392984,TE/FLEX,3600,PHI@MIN 10/19/2025 01:00PM ET,MIN,8.06
WR,Greg Dortch (40392680),Greg Dortch,40392680,WR/FLEX,3600,GB@ARI 10/19/2025 04:25PM ET,ARI,4.45
WR,Dontayvion Wicks (40392682),Dontayvion Wicks,40392682,WR/FLEX,3600,GB@ARI 10/19/2025 04:25PM ET,GB,4.98
DST,Packers  (40393183),Packers ,40393183,DST,3600,GB@ARI 10/19/2025 04:25PM ET,GB,4.4
TE,Michael Mayer (40392986),Michael Mayer,40392986,TE/FLEX,3500,LV@KC 10/19/2025 01:00PM ET,LV,6.68
WR,Jalen Nailor (40392686),Jalen Nailor,40392686,WR/FLEX,3500,PHI@MIN 10/19/2025 01:00PM ET,MIN,6.6
WR,Arian Smith (40392692),Arian Smith,40392692,WR/FLEX,3500,CAR@NYJ 10/19/2025 01:00PM ET,NYJ,0.9
WR,Marvin Mims Jr. (40392684),Marvin Mims Jr.,40392684,WR/FLEX,3500,NYG@DEN 10/19/2025 04:05PM ET,DEN,7.37
DST,Broncos  (40393184),Broncos ,40393184,DST,3500,NYG@DEN 10/19/2025 04:05PM ET,DEN,8.83
WR,Zay Jones (40392690),Zay Jones,40392690,WR/FLEX,3500,GB@ARI 10/19/2025 04:25PM ET,ARI,4.32
WR,KaVontae Turpin (40392688),KaVontae Turpin,40392688,WR/FLEX,3500,WAS@DAL 10/19/2025 04:25PM ET,DAL,8.8
WR,Brandin Cooks (40392702),Brandin Cooks,40392702,WR/FLEX,3400,NO@CHI 10/19/2025 01:00PM ET,NO,4.23
WR,Isaiah Bond (40392698),Isaiah Bond,40392698,WR/FLEX,3400,MIA@CLE 10/19/2025 01:00PM ET,CLE,4.03
TE,David Njoku (40392990),David Njoku,40392990,TE/FLEX,3400,MIA@CLE 10/19/2025 01:00PM ET,CLE,8.55
WR,Allen Lazard (40392700),Allen Lazard,40392700,WR/FLEX,3400,CAR@NYJ 10/19/2025 01:00PM ET,NYJ,3.1
TE,Mason Taylor (40392988),Mason Taylor,40392988,TE/FLEX,3400,CAR@NYJ 10/19/2025 01:00PM ET,NYJ,6.78
DST,Patriots  (40393185),Patriots ,40393185,DST,3400,NE@TEN 10/19/2025 01:00PM ET,NE,7.67
WR,Jalin Hyatt (40392694),Jalin Hyatt,40392694,WR/FLEX,3400,NYG@DEN 10/19/2025 04:05PM ET,NYG,1.18
WR,Adonai Mitchell (40392696),Adonai Mitchell,40392696,WR/FLEX,3400,IND@LAC 10/19/2025 04:05PM ET,IND,3.94
WR,Jahan Dotson (40392710),Jahan Dotson,40392710,WR/FLEX,3300,PHI@MIN 10/19/2025 01:00PM ET,PHI,3.02
WR,Tyler Lockett (40392712),Tyler Lockett,40392712,WR/FLEX,3300,NE@TEN 10/19/2025 01:00PM ET,TEN,3.2
TE,Chig Okonkwo (40392992),Chig Okonkwo,40392992,TE/FLEX,3300,NE@TEN 10/19/2025 01:00PM ET,TEN,7.47
WR,Tre' Harris (40392732),Tre' Harris,40392732,WR/FLEX,3300,IND@LAC 10/19/2025 04:05PM ET,LAC,2.37
TE,Oronde Gadsden II (40392994),Oronde Gadsden II,40392994,TE/FLEX,3300,IND@LAC 10/19/2025 04:05PM ET,LAC,7.1
DST,Chargers  (40393186),Chargers ,40393186,DST,3300,IND@LAC 10/19/2025 04:05PM ET,LAC,5.83
WR,Jalen Tolbert (40392706),Jalen Tolbert,40392706,WR/FLEX,3300,WAS@DAL 10/19/2025 04:25PM ET,DAL,3.98
WR,Noah Brown (40392708),Noah Brown,40392708,WR/FLEX,3300,WAS@DAL 10/19/2025 04:25PM ET,WAS,3.3
TE,Cole Kmet (40392998),Cole Kmet,40392998,TE/FLEX,3200,NO@CHI 10/19/2025 01:00PM ET,CHI,5.12
WR,Jamari Thrash (40392714),Jamari Thrash,40392714,WR/FLEX,3200,MIA@CLE 10/19/2025 01:00PM ET,CLE,2.05
WR,Dont'e Thornton Jr. (40392722),Dont'e Thornton Jr.,40392722,WR/FLEX,3200,LV@KC 10/19/2025 01:00PM ET,LV,2.4
DST,Eagles  (40393187),Eagles ,40393187,DST,3200,PHI@MIN 10/19/2025 01:00PM ET,PHI,6.33
WR,Hunter Renfrow (40392720),Hunter Renfrow,40392720,WR/FLEX,3200,CAR@NYJ 10/19/2025 01:00PM ET,CAR,5.98
TE,Ja'Tavion Sanders (40392996),Ja'Tavion Sanders,40392996,TE/FLEX,3200,CAR@NYJ 10/19/2025 01:00PM ET,CAR,6.73
WR,Van Jefferson (40392718),Van Jefferson,40392718,WR/FLEX,3200,NE@TEN 10/19/2025 01:00PM ET,TEN,2.98
WR,Beaux Collins (40392716),Beaux Collins,40392716,WR/FLEX,3200,NYG@DEN 10/19/2025 04:05PM ET,NYG,0.28
WR,Bub Means (40392726),Bub Means,40392726,WR/FLEX,3100,NO@CHI 10/19/2025 01:00PM ET,NO,0
TE,Juwan Johnson (40393000),Juwan Johnson,40393000,TE/FLEX,3100,NO@CHI 10/19/2025 01:00PM ET,NO,9.1
TE,Colston Loveland (40393002),Colston Loveland,40393002,TE/FLEX,3100,NO@CHI 10/19/2025 01:00PM ET,CHI,2.6
DST,Bears  (40393188),Bears ,40393188,DST,3100,NO@CHI 10/19/2025 01:00PM ET,CHI,7.4
WR,Adam Thielen (40392704),Adam Thielen,40392704,WR/FLEX,3100,PHI@MIN 10/19/2025 01:00PM ET,MIN,1.94
WR,Mack Hollins (40392724),Mack Hollins,40392724,WR/FLEX,3100,NE@TEN 10/19/2025 01:00PM ET,NE,4.67
WR,Chimere Dike (40392730),Chimere Dike,40392730,WR/FLEX,3100,NE@TEN 10/19/2025 01:00PM ET,TEN,2.22
WR,Lil'Jordan Humphrey (40392728),Lil'Jordan Humphrey,40392728,WR/FLEX,3100,NYG@DEN 10/19/2025 04:05PM ET,NYG,9.5
WR,Devaughn Vele (40392932),Devaughn Vele,40392932,WR/FLEX,3000,NO@CHI 10/19/2025 01:00PM ET,NO,2.58
WR,Mason Tipton (40392934),Mason Tipton,40392934,WR/FLEX,3000,NO@CHI 10/19/2025 01:00PM ET,NO,0
WR,Trey Palmer (40392936),Trey Palmer,40392936,WR/FLEX,3000,NO@CHI 10/19/2025 01:00PM ET,NO,0
WR,Ja'Lynn Polk (40392938),Ja'Lynn Polk,40392938,WR/FLEX,3000,NO@CHI 10/19/2025 01:00PM ET,NO,0
WR,Ronnie Bell (40392940),Ronnie Bell,40392940,WR/FLEX,3000,NO@CHI 10/19/2025 01:00PM ET,NO,0
WR,Kevin Austin Jr. (40392942),Kevin Austin Jr.,40392942,WR/FLEX,3000,NO@CHI 10/19/2025 01:00PM ET,NO,0
WR,Dante Pettis (40392944),Dante Pettis,40392944,WR/FLEX,3000,NO@CHI 10/19/2025 01:00PM ET,NO,0
WR,Devin Duvernay (40392946),Devin Duvernay,40392946,WR/FLEX,3000,NO@CHI 10/19/2025 01:00PM ET,CHI,0
WR,Jahdae Walker (40392948),Jahdae Walker,40392948,WR/FLEX,3000,NO@CHI 10/19/2025 01:00PM ET,CHI,0
WR,JP Richardson (40392950),JP Richardson,40392950,WR/FLEX,3000,NO@CHI 10/19/2025 01:00PM ET,CHI,0
WR,Maurice Alexander (40392952),Maurice Alexander,40392952,WR/FLEX,3000,NO@CHI 10/19/2025 01:00PM ET,CHI,0
WR,Miles Boykin (40392954),Miles Boykin,40392954,WR/FLEX,3000,NO@CHI 10/19/2025 01:00PM ET,CHI,0
TE,Taysom Hill (40393004),Taysom Hill,40393004,TE/FLEX,3000,NO@CHI 10/19/2025 01:00PM ET,NO,3.38
WR,Nick Westbrook-Ikhine (40392736),Nick Westbrook-Ikhine,40392736,WR/FLEX,3000,MIA@CLE 10/19/2025 01:00PM ET,MIA,1.1
WR,Dee Eskridge (40392904),Dee Eskridge,40392904,WR/FLEX,3000,MIA@CLE 10/19/2025 01:00PM ET,MIA,0.62
WR,Cedrick Wilson Jr. (40392906),Cedrick Wilson Jr.,40392906,WR/FLEX,3000,MIA@CLE 10/19/2025 01:00PM ET,MIA,0
WR,Tahj Washington (40392908),Tahj Washington,40392908,WR/FLEX,3000,MIA@CLE 10/19/2025 01:00PM ET,MIA,0
WR,Tyreek Hill (40392910),Tyreek Hill,40392910,WR/FLEX,3000,MIA@CLE 10/19/2025 01:00PM ET,MIA,14.12
WR,Theo Wease Jr. (40392912),Theo Wease Jr.,40392912,WR/FLEX,3000,MIA@CLE 10/19/2025 01:00PM ET,MIA,0
WR,A.J. Henning (40392914),A.J. Henning,40392914,WR/FLEX,3000,MIA@CLE 10/19/2025 01:00PM ET,MIA,0
WR,Malachi Corley (40392916),Malachi Corley,40392916,WR/FLEX,3000,MIA@CLE 10/19/2025 01:00PM ET,CLE,0.55
WR,Gage Larvadain (40392918),Gage Larvadain,40392918,WR/FLEX,3000,MIA@CLE 10/19/2025 01:00PM ET,CLE,2.1
WR,Cedric Tillman (40392920),Cedric Tillman,40392920,WR/FLEX,3000,MIA@CLE 10/19/2025 01:00PM ET,CLE,8.4
WR,DeAndre Carter (40392922),DeAndre Carter,40392922,WR/FLEX,3000,MIA@CLE 10/19/2025 01:00PM ET,CLE,0
WR,David Bell (40392924),David Bell,40392924,WR/FLEX,3000,MIA@CLE 10/19/2025 01:00PM ET,CLE,0
WR,Cade McDonald (40392926),Cade McDonald,40392926,WR/FLEX,3000,MIA@CLE 10/19/2025 01:00PM ET,CLE,0
WR,Kaden Davis (40392928),Kaden Davis,40392928,WR/FLEX,3000,MIA@CLE 10/19/2025 01:00PM ET,CLE,0
WR,Luke Floriea (40392930),Luke Floriea,40392930,WR/FLEX,3000,MIA@CLE 10/19/2025 01:00PM ET,CLE,0
DST,Browns  (40393189),Browns ,40393189,DST,3000,MIA@CLE 10/19/2025 01:00PM ET,CLE,4
WR,Jack Bech (40392734),Jack Bech,40392734,WR/FLEX,3000,LV@KC 10/19/2025 01:00PM ET,LV,1.83
WR,Alex Bachman (40392888),Alex Bachman,40392888,WR/FLEX,3000,LV@KC 10/19/2025 01:00PM ET,LV,0.38
WR,Justin Shorter (40392890),Justin Shorter,40392890,WR/FLEX,3000,LV@KC 10/19/2025 01:00PM ET,LV,0
WR,Phillip Dorsett II (40392892),Phillip Dorsett II,40392892,WR/FLEX,3000,LV@KC 10/19/2025 01:00PM ET,LV,0
WR,Shedrick Jackson (40392894),Shedrick Jackson,40392894,WR/FLEX,3000,LV@KC 10/19/2025 01:00PM ET,LV,0
WR,Jalen Royals (40392896),Jalen Royals,40392896,WR/FLEX,3000,LV@KC 10/19/2025 01:00PM ET,KC,0
WR,Jason Brownlee (40392898),Jason Brownlee,40392898,WR/FLEX,3000,LV@KC 10/19/2025 01:00PM ET,KC,0
WR,Nikko Remigio (40392900),Nikko Remigio,40392900,WR/FLEX,3000,LV@KC 10/19/2025 01:00PM ET,KC,0.7
WR,Jimmy Holiday (40392902),Jimmy Holiday,40392902,WR/FLEX,3000,LV@KC 10/19/2025 01:00PM ET,KC,0
WR,John Metchie III (40392862),John Metchie III,40392862,WR/FLEX,3000,PHI@MIN 10/19/2025 01:00PM ET,PHI,0.97
WR,Xavier Gipson (40392864),Xavier Gipson,40392864,WR/FLEX,3000,PHI@MIN 10/19/2025 01:00PM ET,PHI,-1
WR,Darius Cooper (40392866),Darius Cooper,40392866,WR/FLEX,3000,PHI@MIN 10/19/2025 01:00PM ET,PHI,0
WR,Johnny Wilson (40392868),Johnny Wilson,40392868,WR/FLEX,3000,PHI@MIN 10/19/2025 01:00PM ET,PHI,0
