Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
WR,Javon Baker (40392870),Javon Baker,40392870,WR/FLEX,3000,PHI@MIN 10/19/2025 01:00PM ET,PHI,0
WR,Quez Watkins (40392872),Quez Watkins,40392872,WR/FLEX,3000,PHI@MIN 10/19/2025 01:00PM ET,PHI,0
WR,Terrace Marshall (40392874),Terrace Marshall,40392874,WR/FLEX,3000,PHI@MIN 10/19/2025 01:00PM ET,PHI,0
WR,Britain Covey (40392876),Britain Covey,40392876,WR/FLEX,3000,PHI@MIN 10/19/2025 01:00PM ET,PHI,0
WR,Tai Felton (40392878),Tai Felton,40392878,WR/FLEX,3000,PHI@MIN 10/19/2025 01:00PM ET,MIN,0.38
WR,Myles Price (40392880),Myles Price,40392880,WR/FLEX,3000,PHI@MIN 10/19/2025 01:00PM ET,MIN,-0.2
WR,Rondale Moore (40392882),Rondale Moore,40392882,WR/FLEX,3000,PHI@MIN 10/19/2025 01:00PM ET,MIN,0
WR,Dontae Fleming (40392884),Dontae Fleming,40392884,WR/FLEX,3000,PHI@MIN 10/19/2025 01:00PM ET,MIN,0
WR,Jeshaun Jones (40392886),Jeshaun Jones,40392886,WR/FLEX,3000,PHI@MIN 10/19/2025 01:00PM ET,MIN,0
WR,Jimmy Horn Jr. (40392838),Jimmy Horn Jr.,40392838,WR/FLEX,3000,CAR@NYJ 10/19/2025 01:00PM ET,CAR,3.93
WR,David Moore (40392840),David Moore,40392840,WR/FLEX,3000,CAR@NYJ 10/19/2025 01:00PM ET,CAR,0.68
WR,Ja'seem Reed (40392842),Ja'seem Reed,40392842,WR/FLEX,3000,CAR@NYJ 10/19/2025 01:00PM ET,CAR,0
WR,Dan Chisena (40392844),Dan Chisena,40392844,WR/FLEX,3000,CAR@NYJ 10/19/2025 01:00PM ET,CAR,0
WR,Ainias Smith (40392846),Ainias Smith,40392846,WR/FLEX,3000,CAR@NYJ 10/19/2025 01:00PM ET,CAR,0
WR,Tyler Johnson (40392848),Tyler Johnson,40392848,WR/FLEX,3000,CAR@NYJ 10/19/2025 01:00PM ET,NYJ,2.06
WR,Brandon Smith (40392850),Brandon Smith,40392850,WR/FLEX,3000,CAR@NYJ 10/19/2025 01:00PM ET,NYJ,0
WR,Isaiah Williams (40392852),Isaiah Williams,40392852,WR/FLEX,3000,CAR@NYJ 10/19/2025 01:00PM ET,NYJ,-0.25
WR,Irvin Charles (40392854),Irvin Charles,40392854,WR/FLEX,3000,CAR@NYJ 10/19/2025 01:00PM ET,NYJ,0
WR,Jamaal Pritchett (40392856),Jamaal Pritchett,40392856,WR/FLEX,3000,CAR@NYJ 10/19/2025 01:00PM ET,NYJ,0
WR,Avery Williams (40392858),Avery Williams,40392858,WR/FLEX,3000,CAR@NYJ 10/19/2025 01:00PM ET,NYJ,0
WR,Quentin Skinner (40392860),Quentin Skinner,40392860,WR/FLEX,3000,CAR@NYJ 10/19/2025 01:00PM ET,NYJ,0
WR,Brycen Tremayne (40392956),Brycen Tremayne,40392956,WR/FLEX,3000,CAR@NYJ 10/19/2025 01:00PM ET,CAR,3.3
WR,Kyle Williams (40392822),Kyle Williams,40392822,WR/FLEX,3000,NE@TEN 10/19/2025 01:00PM ET,NE,0.63
WR,Efton Chism III (40392824),Efton Chism III,40392824,WR/FLEX,3000,NE@TEN 10/19/2025 01:00PM ET,NE,0
WR,Jeremiah Webb (40392826),Jeremiah Webb,40392826,WR/FLEX,3000,NE@TEN 10/19/2025 01:00PM ET,NE,0
WR,John Jiles (40392828),John Jiles,40392828,WR/FLEX,3000,NE@TEN 10/19/2025 01:00PM ET,NE,0
WR,Bryce Oliver (40392830),Bryce Oliver,40392830,WR/FLEX,3000,NE@TEN 10/19/2025 01:00PM ET,TEN,0.9
WR,James Proche II (40392832),James Proche II,40392832,WR/FLEX,3000,NE@TEN 10/19/2025 01:00PM ET,TEN,0
WR,Xavier Restrepo (40392834),Xavier Restrepo,40392834,WR/FLEX,3000,NE@TEN 10/19/2025 01:00PM ET,TEN,0
WR,Mason Kinsey (40392836),Mason Kinsey,40392836,WR/FLEX,3000,NE@TEN 10/19/2025 01:00PM ET,TEN,0
TE,Gunnar Helm (40393006),Gunnar Helm,40393006,TE/FLEX,3000,NE@TEN 10/19/2025 01:00PM ET,TEN,4.05
WR,Gunner Olszewski (40392798),Gunner Olszewski,40392798,WR/FLEX,3000,NYG@DEN 10/19/2025 04:05PM ET,NYG,0
WR,Malik Nabers (40392800),Malik Nabers,40392800,WR/FLEX,3000,NYG@DEN 10/19/2025 04:05PM ET,NYG,15.02
WR,Bryce Ford-Wheaton (40392802),Bryce Ford-Wheaton,40392802,WR/FLEX,3000,NYG@DEN 10/19/2025 04:05PM ET,NYG,0
WR,Da'Quan Felton (40392804),Da'Quan Felton,40392804,WR/FLEX,3000,NYG@DEN 10/19/2025 04:05PM ET,NYG,0
WR,Ihmir Smith-Marsette (40392806),Ihmir Smith-Marsette,40392806,WR/FLEX,3000,NYG@DEN 10/19/2025 04:05PM ET,NYG,0
WR,Dalen Cambre (40392808),Dalen Cambre,40392808,WR/FLEX,3000,NYG@DEN 10/19/2025 04:05PM ET,NYG,0
WR,Pat Bryant (40392810),Pat Bryant,40392810,WR/FLEX,3000,NYG@DEN 10/19/2025 04:05PM ET,DEN,1.33
WR,Trent Sherfield Sr. (40392812),Trent Sherfield Sr.,40392812,WR/FLEX,3000,NYG@DEN 10/19/2025 04:05PM ET,DEN,0.85
WR,Thayer Thomas (40392814),Thayer Thomas,40392814,WR/FLEX,3000,NYG@DEN 10/19/2025 04:05PM ET,DEN,0
WR,Michael Bandy (40392816),Michael Bandy,40392816,WR/FLEX,3000,NYG@DEN 10/19/2025 04:05PM ET,DEN,0
WR,A.T. Perry (40392818),A.T. Perry,40392818,WR/FLEX,3000,NYG@DEN 10/19/2025 04:05PM ET,DEN,0
WR,Samori Toure (40392820),Samori Toure,40392820,WR/FLEX,3000,NYG@DEN 10/19/2025 04:05PM ET,DEN,0
WR,Ashton Dulin (40392738),Ashton Dulin,40392738,WR/FLEX,3000,IND@LAC 10/19/2025 04:05PM ET,IND,1.97
WR,Derius Davis (40392780),Derius Davis,40392780,WR/FLEX,3000,IND@LAC 10/19/2025 04:05PM ET,LAC,-0.17
WR,KeAndre Lambert-Smith (40392782),KeAndre Lambert-Smith,40392782,WR/FLEX,3000,IND@LAC 10/19/2025 04:05PM ET,LAC,0.22
WR,Luke Grimm (40392784),Luke Grimm,40392784,WR/FLEX,3000,IND@LAC 10/19/2025 04:05PM ET,LAC,0
WR,JaQuae Jackson (40392786),JaQuae Jackson,40392786,WR/FLEX,3000,IND@LAC 10/19/2025 04:05PM ET,LAC,0
WR,Jalen Reagor (40392788),Jalen Reagor,40392788,WR/FLEX,3000,IND@LAC 10/19/2025 04:05PM ET,LAC,0
WR,Anthony Gould (40392790),Anthony Gould,40392790,WR/FLEX,3000,IND@LAC 10/19/2025 04:05PM ET,IND,0
WR,D.J. Montgomery (40392792),D.J. Montgomery,40392792,WR/FLEX,3000,IND@LAC 10/19/2025 04:05PM ET,IND,0
WR,Laquon Treadwell (40392794),Laquon Treadwell,40392794,WR/FLEX,3000,IND@LAC 10/19/2025 04:05PM ET,IND,0
WR,Coleman Owen (40392796),Coleman Owen,40392796,WR/FLEX,3000,IND@LAC 10/19/2025 04:05PM ET,IND,0
WR,Xavier Weaver (40392760),Xavier Weaver,40392760,WR/FLEX,3000,GB@ARI 10/19/2025 04:25PM ET,ARI,0
WR,Simi Fehoko (40392762),Simi Fehoko,40392762,WR/FLEX,3000,GB@ARI 10/19/2025 04:25PM ET,ARI,0
WR,Andre Baccellia (40392764),Andre Baccellia,40392764,WR/FLEX,3000,GB@ARI 10/19/2025 04:25PM ET,ARI,0
WR,Tejhaun Palmer (40392766),Tejhaun Palmer,40392766,WR/FLEX,3000,GB@ARI 10/19/2025 04:25PM ET,ARI,0
WR,Malik Heath (40392768),Malik Heath,40392768,WR/FLEX,3000,GB@ARI 10/19/2025 04:25PM ET,GB,1.32
WR,Savion Williams (40392770),Savion Williams,40392770,WR/FLEX,3000,GB@ARI 10/19/2025 04:25PM ET,GB,1.8
WR,Jayden Reed (40392772),Jayden Reed,40392772,WR/FLEX,3000,GB@ARI 10/19/2025 04:25PM ET,GB,6.75
WR,Isaiah Neyor (40392774),Isaiah Neyor,40392774,WR/FLEX,3000,GB@ARI 10/19/2025 04:25PM ET,GB,0
WR,Will Sheppard (40392776),Will Sheppard,40392776,WR/FLEX,3000,GB@ARI 10/19/2025 04:25PM ET,GB,0
WR,Jakobie Keeney-James (40392778),Jakobie Keeney-James,40392778,WR/FLEX,3000,GB@ARI 10/19/2025 04:25PM ET,GB,0
WR,Chris Moore (40392740),Chris Moore,40392740,WR/FLEX,3000,WAS@DAL 10/19/2025 04:25PM ET,WAS,4.68
WR,Tay Martin (40392742),Tay Martin,40392742,WR/FLEX,3000,WAS@DAL 10/19/2025 04:25PM ET,WAS,1.43
WR,Robbie Chosen (40392744),Robbie Chosen,40392744,WR/FLEX,3000,WAS@DAL 10/19/2025 04:25PM ET,WAS,0
WR,Ja'Corey Brooks (40392746),Ja'Corey Brooks,40392746,WR/FLEX,3000,WAS@DAL 10/19/2025 04:25PM ET,WAS,0
WR,Jacoby Jones (40392748),Jacoby Jones,40392748,WR/FLEX,3000,WAS@DAL 10/19/2025 04:25PM ET,WAS,0
WR,Jalen Cropper (40392750),Jalen Cropper,40392750,WR/FLEX,3000,WAS@DAL 10/19/2025 04:25PM ET,DAL,0
WR,Parris Campbell (40392752),Parris Campbell,40392752,WR/FLEX,3000,WAS@DAL 10/19/2025 04:25PM ET,DAL,0
WR,Jonathan Mingo (40392754),Jonathan Mingo,40392754,WR/FLEX,3000,WAS@DAL 10/19/2025 04:25PM ET,DAL,0
WR,Jalen Brooks (40392756),Jalen Brooks,40392756,WR/FLEX,3000,WAS@DAL 10/19/2025 04:25PM ET,DAL,0
WR,Traeshon Holden (40392758),Traeshon Holden,40392758,WR/FLEX,3000,WAS@DAL 10/19/2025 04:25PM ET,DAL,0
TE,Josh Oliver (40393010),Josh Oliver,40393010,TE/FLEX,2900,PHI@MIN 10/19/2025 01:00PM ET,MIN,4.24
TE,Tommy Tremble (40393008),Tommy Tremble,40393008,TE/FLEX,2900,CAR@NYJ 10/19/2025 01:00PM ET,CAR,5.77
DST,Commanders  (40393190),Commanders ,40393190,DST,2900,WAS@DAL 10/19/2025 04:25PM ET,WAS,7
TE,Will Dissly (40393012),Will Dissly,40393012,TE/FLEX,2800,IND@LAC 10/19/2025 04:05PM ET,LAC,2.77
DST,Colts  (40393191),Colts ,40393191,DST,2800,IND@LAC 10/19/2025 04:05PM ET,IND,9.17
TE,John Bates (40393014),John Bates,40393014,TE/FLEX,2800,WAS@DAL 10/19/2025 04:25PM ET,WAS,0.48
DST,Dolphins  (40393192),Dolphins ,40393192,DST,2700,MIA@CLE 10/19/2025 01:00PM ET,MIA,4.33
TE,Noah Gray (40393016),Noah Gray,40393016,TE/FLEX,2700,LV@KC 10/19/2025 01:00PM ET,KC,2.12
TE,Mitchell Evans (40393018),Mitchell Evans,40393018,TE/FLEX,2700,CAR@NYJ 10/19/2025 01:00PM ET,CAR,4.27
DST,Vikings  (40393193),Vikings ,40393193,DST,2600,PHI@MIN 10/19/2025 01:00PM ET,MIN,9.4
DST,Jets  (40393194),Jets ,40393194,DST,2600,CAR@NYJ 10/19/2025 01:00PM ET,NYJ,3
TE,Austin Hooper (40393020),Austin Hooper,40393020,TE/FLEX,2600,NE@TEN 10/19/2025 01:00PM ET,NE,3.08
TE,Nate Adkins (40393022),Nate Adkins,40393022,TE/FLEX,2600,NYG@DEN 10/19/2025 04:05PM ET,DEN,3.2
TE,Foster Moreau (40393164),Foster Moreau,40393164,TE/FLEX,2500,NO@CHI 10/19/2025 01:00PM ET,NO,0.95
TE,Jack Stoll (40393166),Jack Stoll,40393166,TE/FLEX,2500,NO@CHI 10/19/2025 01:00PM ET,NO,1.97
TE,Mason Pline (40393168),Mason Pline,40393168,TE/FLEX,2500,NO@CHI 10/19/2025 01:00PM ET,NO,0
TE,Zach Wood (40393170),Zach Wood,40393170,TE/FLEX,2500,NO@CHI 10/19/2025 01:00PM ET,NO,0
TE,Treyton Welch (40393172),Treyton Welch,40393172,TE/FLEX,2500,NO@CHI 10/19/2025 01:00PM ET,NO,0
TE,Moliki Matavao (40393174),Moliki Matavao,40393174,TE/FLEX,2500,NO@CHI 10/19/2025 01:00PM ET,NO,0
TE,Durham Smythe (40393176),Durham Smythe,40393176,TE/FLEX,2500,NO@CHI 10/19/2025 01:00PM ET,CHI,0
TE,Stephen Carlson (40393178),Stephen Carlson,40393178,TE/FLEX,2500,NO@CHI 10/19/2025 01:00PM ET,CHI,0
TE,Nikola Kalinic (40393180),Nikola Kalinic,40393180,TE/FLEX,2500,NO@CHI 10/19/2025 01:00PM ET,CHI,0
TE,Julian Hill (40393150),Julian Hill,40393150,TE/FLEX,2500,MIA@CLE 10/19/2025 01:00PM ET,MIA,3.1
TE,Tanner Conner (40393152),Tanner Conner,40393152,TE/FLEX,2500,MIA@CLE 10/19/2025 01:00PM ET,MIA,1.95
TE,Jalin Conyers (40393154),Jalin Conyers,40393154,TE/FLEX,2500,MIA@CLE 10/19/2025 01:00PM ET,MIA,0
TE,Hayden Rucci (40393156),Hayden Rucci,40393156,TE/FLEX,2500,MIA@CLE 10/19/2025 01:00PM ET,MIA,0
TE,Greg Dulcich (40393158),Greg Dulcich,40393158,TE/FLEX,2500,MIA@CLE 10/19/2025 01:00PM ET,MIA,0
TE,Blake Whiteheart (40393160),Blake Whiteheart,40393160,TE/FLEX,2500,MIA@CLE 10/19/2025 01:00PM ET,CLE,0.17
TE,Sal Cannella (40393162),Sal Cannella,40393162,TE/FLEX,2500,MIA@CLE 10/19/2025 01:00PM ET,CLE,0
TE,Albert Okwuegbunam Jr. (40393024),Albert Okwuegbunam Jr.,40393024,TE/FLEX,2500,LV@KC 10/19/2025 01:00PM ET,LV,8.6
TE,Ian Thomas (40393136),Ian Thomas,40393136,TE/FLEX,2500,LV@KC 10/19/2025 01:00PM ET,LV,1.07
TE,Carter Runyon (40393138),Carter Runyon,40393138,TE/FLEX,2500,LV@KC 10/19/2025 01:00PM ET,LV,0
TE,Robert Tonyan (40393140),Robert Tonyan,40393140,TE/FLEX,2500,LV@KC 10/19/2025 01:00PM ET,KC,0
TE,Jared Wiley (40393142),Jared Wiley,40393142,TE/FLEX,2500,LV@KC 10/19/2025 01:00PM ET,KC,0
TE,Jake Briningstool (40393144),Jake Briningstool,40393144,TE/FLEX,2500,LV@KC 10/19/2025 01:00PM ET,KC,0
TE,Tre Watson (40393146),Tre Watson,40393146,TE/FLEX,2500,LV@KC 10/19/2025 01:00PM ET,KC,0
TE,James Winchester (40393148),James Winchester,40393148,TE/FLEX,2500,LV@KC 10/19/2025 01:00PM ET,KC,0
TE,Grant Calcaterra (40393116),Grant Calcaterra,40393116,TE/FLEX,2500,PHI@MIN 10/19/2025 01:00PM ET,PHI,1.6
TE,Kylen Granson (40393118),Kylen Granson,40393118,TE/FLEX,2500,PHI@MIN 10/19/2025 01:00PM ET,PHI,0.43
TE,Cameron Latu (40393120),Cameron Latu,40393120,TE/FLEX,2500,PHI@MIN 10/19/2025 01:00PM ET,PHI,0
TE,E.J. Jenkins (40393122),E.J. Jenkins,40393122,TE/FLEX,2500,PHI@MIN 10/19/2025 01:00PM ET,PHI,0
TE,Cal Adomitis (40393124),Cal Adomitis,40393124,TE/FLEX,2500,PHI@MIN 10/19/2025 01:00PM ET,PHI,0
TE,Ben Yurosek (40393126),Ben Yurosek,40393126,TE/FLEX,2500,PHI@MIN 10/19/2025 01:00PM ET,MIN,0
TE,Gavin Bartholomew (40393128),Gavin Bartholomew,40393128,TE/FLEX,2500,PHI@MIN 10/19/2025 01:00PM ET,MIN,0
TE,Bryson Nesbit (40393130),Bryson Nesbit,40393130,TE/FLEX,2500,PHI@MIN 10/19/2025 01:00PM ET,MIN,0
TE,Nick Vannett (40393132),Nick Vannett,40393132,TE/FLEX,2500,PHI@MIN 10/19/2025 01:00PM ET,MIN,0
TE,Andrew DePaola (40393134),Andrew DePaola,40393134,TE/FLEX,2500,PHI@MIN 10/19/2025 01:00PM ET,MIN,0
TE,James Mitchell (40393106),James Mitchell,40393106,TE/FLEX,2500,CAR@NYJ 10/19/2025 01:00PM ET,CAR,1.93
TE,Bryce Pierre (40393108),Bryce Pierre,40393108,TE/FLEX,2500,CAR@NYJ 10/19/2025 01:00PM ET,CAR,0
TE,Jeremy Ruckert (40393110),Jeremy Ruckert,40393110,TE/FLEX,2500,CAR@NYJ 10/19/2025 01:00PM ET,NYJ,3.53
TE,Stone Smartt (40393112),Stone Smartt,40393112,TE/FLEX,2500,CAR@NYJ 10/19/2025 01:00PM ET,NYJ,0
TE,Jelani Woods (40393114),Jelani Woods,40393114,TE/FLEX,2500,CAR@NYJ 10/19/2025 01:00PM ET,NYJ,0
DST,Panthers  (40393195),Panthers ,40393195,DST,2500,CAR@NYJ 10/19/2025 01:00PM ET,CAR,4.5
TE,CJ Dippre (40393096),CJ Dippre,40393096,TE/FLEX,2500,NE@TEN 10/19/2025 01:00PM ET,NE,0
TE,Gee Scott Jr. (40393098),Gee Scott Jr.,40393098,TE/FLEX,2500,NE@TEN 10/19/2025 01:00PM ET,NE,0
TE,David Martin-Robinson (40393100),David Martin-Robinson,40393100,TE/FLEX,2500,NE@TEN 10/19/2025 01:00PM ET,TEN,1.18
TE,Thomas Odukoya (40393102),Thomas Odukoya,40393102,TE/FLEX,2500,NE@TEN 10/19/2025 01:00PM ET,TEN,0
TE,Joel Wilson (40393104),Joel Wilson,40393104,TE/FLEX,2500,NE@TEN 10/19/2025 01:00PM ET,TEN,0
TE,Daniel Bellinger (40393080),Daniel Bellinger,40393080,TE/FLEX,2500,NYG@DEN 10/19/2025 04:05PM ET,NYG,2.58
TE,Chris Manhertz (40393082),Chris Manhertz,40393082,TE/FLEX,2500,NYG@DEN 10/19/2025 04:05PM ET,NYG,0.28
TE,Thomas Fidone II (40393084),Thomas Fidone II,40393084,TE/FLEX,2500,NYG@DEN 10/19/2025 04:05PM ET,NYG,0
TE,Adam Trautman (40393086),Adam Trautman,40393086,TE/FLEX,2500,NYG@DEN 10/19/2025 04:05PM ET,DEN,3.13
TE,Lucas Krull (40393088),Lucas Krull,40393088,TE/FLEX,2500,NYG@DEN 10/19/2025 04:05PM ET,DEN,1.17
TE,Patrick Murtagh (40393090),Patrick Murtagh,40393090,TE/FLEX,2500,NYG@DEN 10/19/2025 04:05PM ET,DEN,0
TE,Caleb Lohner (40393092),Caleb Lohner,40393092,TE/FLEX,2500,NYG@DEN 10/19/2025 04:05PM ET,DEN,0
TE,Mitchell Fraboni (40393094),Mitchell Fraboni,40393094,TE/FLEX,2500,NYG@DEN 10/19/2025 04:05PM ET,DEN,0
TE,Tyler Conklin (40393026),Tyler Conklin,40393026,TE/FLEX,2500,IND@LAC 10/19/2025 04:05PM ET,LAC,2.25
TE,Tucker Fisk (40393066),Tucker Fisk,40393066,TE/FLEX,2500,IND@LAC 10/19/2025 04:05PM ET,LAC,0
TE,Thomas Yassmin (40393068),Thomas Yassmin,40393068,TE/FLEX,2500,IND@LAC 10/19/2025 04:05PM ET,LAC,0
TE,Mo Alie-Cox (40393070),Mo Alie-Cox,40393070,TE/FLEX,2500,IND@LAC 10/19/2025 04:05PM ET,IND,1.23
TE,Drew Ogletree (40393072),Drew Ogletree,40393072,TE/FLEX,2500,IND@LAC 10/19/2025 04:05PM ET,IND,0
TE,Will Mallory (40393074),Will Mallory,40393074,TE/FLEX,2500,IND@LAC 10/19/2025 04:05PM ET,IND,0
TE,Sean McKeon (40393076),Sean McKeon,40393076,TE/FLEX,2500,IND@LAC 10/19/2025 04:05PM ET,IND,0
TE,Maximilian Mang (40393078),Maximilian Mang,40393078,TE/FLEX,2500,IND@LAC 10/19/2025 04:05PM ET,IND,0
TE,Elijah Higgins (40393048),Elijah Higgins,40393048,TE/FLEX,2500,GB@ARI 10/19/2025 04:25PM ET,ARI,2.98
TE,Travis Vokolek (40393050),Travis Vokolek,40393050,TE/FLEX,2500,GB@ARI 10/19/2025 04:25PM ET,ARI,0
TE,Tip Reiman (40393052),Tip Reiman,40393052,TE/FLEX,2500,GB@ARI 10/19/2025 04:25PM ET,ARI,1.2
TE,Nick Muse (40393054),Nick Muse,40393054,TE/FLEX,2500,GB@ARI 10/19/2025 04:25PM ET,ARI,0
TE,Josiah Deguara (40393056),Josiah Deguara,40393056,TE/FLEX,2500,GB@ARI 10/19/2025 04:25PM ET,ARI,0
TE,Luke Musgrave (40393058),Luke Musgrave,40393058,TE/FLEX,2500,GB@ARI 10/19/2025 04:25PM ET,GB,1.98
TE,John FitzPatrick (40393060),John FitzPatrick,40393060,TE/FLEX,2500,GB@ARI 10/19/2025 04:25PM ET,GB,2.08
TE,Ben Sims (40393062),Ben Sims,40393062,TE/FLEX,2500,GB@ARI 10/19/2025 04:25PM ET,GB,0
TE,Josh Whyle (40393064),Josh Whyle,40393064,TE/FLEX,2500,GB@ARI 10/19/2025 04:25PM ET,GB,0
TE,Ben Sinnott (40393028),Ben Sinnott,40393028,TE/FLEX,2500,WAS@DAL 10/19/2025 04:25PM ET,WAS,0.28
TE,Colson Yankoff (40393030),Colson Yankoff,40393030,TE/FLEX,2500,WAS@DAL 10/19/2025 04:25PM ET,WAS,0
TE,Tyree Jackson (40393032),Tyree Jackson,40393032,TE/FLEX,2500,WAS@DAL 10/19/2025 04:25PM ET,WAS,0
TE,Lawrence Cager (40393034),Lawrence Cager,40393034,TE/FLEX,2500,WAS@DAL 10/19/2025 04:25PM ET,WAS,0
TE,Tyler Ott (40393036),Tyler Ott,40393036,TE/FLEX,2500,WAS@DAL 10/19/2025 04:25PM ET,WAS,0
TE,Luke Schoonmaker (40393038),Luke Schoonmaker,40393038,TE/FLEX,2500,WAS@DAL 10/19/2025 04:25PM ET,DAL,1.23
TE,Brevyn Spann-Ford (40393040),Brevyn Spann-Ford,40393040,TE/FLEX,2500,WAS@DAL 10/19/2025 04:25PM ET,DAL,0.42
TE,John Stephens Jr. (40393042),John Stephens Jr.,40393042,TE/FLEX,2500,WAS@DAL 10/19/2025 04:25PM ET,DAL,0
TE,Rivaldo Fairweather (40393044),Rivaldo Fairweather,40393044,TE/FLEX,2500,WAS@DAL 10/19/2025 04:25PM ET,DAL,0
TE,Princeton Fant (40393046),Princeton Fant,40393046,TE/FLEX,2500,WAS@DAL 10/19/2025 04:25PM ET,DAL,0
DST,Cowboys  (40393196),Cowboys ,40393196,DST,2500,WAS@DAL 10/19/2025 04:25PM ET,DAL,2.17
DST,Titans  (40393197),Titans ,40393197,DST,2400,NE@TEN 10/19/2025 01:00PM ET,TEN,4.33
DST,Saints  (40393198),Saints ,40393198,DST,2300,NO@CHI 10/19/2025 01:00PM ET,NO,5.67
DST,Giants  (40393199),Giants ,40393199,DST,2200,NYG@DEN 10/19/2025 04:05PM ET,NYG,3.67
DST,Cardinals  (40393200),Cardinals ,40393200,DST,2100,GB@ARI 10/19/2025 04:25PM ET,ARI,6.17
DST,Raiders  (40393201),Raiders ,40393201,DST,2000,LV@KC 10/19/2025 01:00PM ET,LV,4.83
